LocID,Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,Days_Est,CCDR_Est,CCMR_Est,ISCDR_Est,Days_Proj,CCDR_Proj,CCMR_Proj,ISCDR_Proj,CDR_2020,CCDR_2020,e0_2020_M,e0_2020_F,e0_2020_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
REU,Reunion,Cntry/Terr,895.308,358.1,6.21,192,0.08,0.10,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ETH,Ethiopia,Cntry/Terr,"114,963.583",115.0,6.66,237,0.02,0.09,0.10,272,0.02,0.10,0.10,6.40,0.02,64.9,68.8,66.8,-0.05,-0.04,-0.05
AGO,Angola,Cntry/Terr,"32,866.268",26.4,8.33,242,0.02,0.09,0.10,277,0.02,0.10,0.11,7.87,0.01,58.6,64.2,61.3,-0.04,-0.03,-0.04
HTI,Haiti,Cntry/Terr,"11,402.533",413.7,8.57,236,0.03,0.09,0.10,271,0.03,0.08,0.08,8.49,0.02,62.0,66.4,64.2,-0.04,-0.03,-0.04
NIC,Nicaragua,Cntry/Terr,"6,624.554",55.0,5.06,246,0.04,0.09,0.10,281,0.03,0.08,0.09,5.22,0.03,71.1,78.1,74.5,-0.07,-0.07,-0.07
VEN,Venezuela (Bolivarian Republic of),Cntry/Terr,"28,435.943",32.2,6.95,245,0.05,0.09,0.09,280,0.05,0.09,0.09,7.33,0.04,68.4,76.1,72.2,-0.06,-0.06,-0.06
EST,Estonia,Cntry/Terr,"1,326.539",31.3,11.62,248,0.11,0.08,0.09,283,0.13,0.10,0.11,12.33,0.10,74.4,82.7,78.4,-0.09,-0.09,-0.09
MWI,Malawi,Cntry/Terr,"19,129.955",202.9,6.77,235,0.02,0.08,0.09,270,0.01,0.07,0.08,6.41,0.01,61.3,67.6,64.4,-0.03,-0.02,-0.03
UZB,Uzbekistan,Cntry/Terr,"33,469.199",78.7,5.77,246,0.03,0.08,0.08,281,0.03,0.08,0.08,5.90,0.02,69.6,73.9,71.7,-0.05,-0.04,-0.04
MDG,Madagascar,Cntry/Terr,"27,691.019",47.6,6.13,195,0.02,0.08,0.08,230,0.02,0.07,0.07,5.93,0.01,65.7,69.0,67.3,-0.03,-0.02,-0.03
FIN,Finland,Cntry/Terr,"5,540.718",18.2,9.73,252,0.10,0.07,0.08,287,0.11,0.08,0.08,10.17,0.08,79.2,84.7,81.9,-0.09,-0.08,-0.09
SLE,Sierra Leone,Cntry/Terr,"7,976.985",110.5,11.91,221,0.02,0.07,0.08,256,0.01,0.06,0.07,11.40,0.01,54.1,55.8,54.9,-0.02,-0.01,-0.02
NOR,Norway,Cntry/Terr,"5,421.242",14.8,8.00,260,0.08,0.07,0.08,295,0.09,0.08,0.08,8.08,0.07,80.5,84.4,82.4,-0.10,-0.08,-0.09
BWA,Botswana,Cntry/Terr,"2,351.625",4.1,5.80,241,0.02,0.07,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GHA,Ghana,Cntry/Terr,"31,072.945",136.6,7.35,250,0.02,0.06,0.07,285,0.02,0.07,0.07,7.23,0.01,63.2,65.4,64.3,-0.03,-0.02,-0.03
MLI,Mali,Cntry/Terr,"20,250.834",16.6,9.82,240,0.01,0.06,0.07,275,0.01,0.06,0.07,9.23,0.01,58.8,60.4,59.6,-0.03,-0.01,-0.02
CYP,Cyprus,Cntry/Terr,"1,207.361",130.7,6.99,255,0.06,0.06,0.07,290,0.12,0.14,0.15,7.52,0.10,78.9,83.0,80.9,-0.15,-0.12,-0.13
TJK,Tajikistan,Cntry/Terr,"9,537.642",68.1,4.90,210,0.02,0.06,0.07,245,0.02,0.06,0.07,4.74,0.01,69.0,73.5,71.2,-0.03,-0.02,-0.03
COM,Comoros,Cntry/Terr,869.595,467.3,7.27,209,0.01,0.06,0.07,244,0.01,0.06,0.06,7.13,0.01,62.7,66.3,64.5,-0.02,-0.02,-0.02
TCD,Chad,Cntry/Terr,"16,425.859",13.0,12.24,214,0.01,0.06,0.06,249,0.01,0.05,0.06,11.73,0.01,53.0,55.9,54.4,-0.02,-0.01,-0.01
SOM,Somalia,Cntry/Terr,"15,893.219",25.3,10.94,234,0.01,0.06,0.06,269,0.01,0.05,0.05,10.56,0.01,55.9,59.4,57.6,-0.02,-0.01,-0.02
TGO,Togo,Cntry/Terr,"8,278.737",152.2,8.56,244,0.01,0.06,0.06,279,0.01,0.07,0.07,8.27,0.01,60.4,62.2,61.3,-0.03,-0.02,-0.02
GIN,Guinea,Cntry/Terr,"13,132.792",53.4,8.54,227,0.01,0.05,0.05,262,0.01,0.05,0.05,8.16,0.01,61.0,62.4,61.7,-0.02,-0.01,-0.02
AUS,Australia,Cntry/Terr,"25,499.881",3.3,6.60,272,0.05,0.04,0.05,307,0.05,0.04,0.05,6.90,0.04,81.6,85.5,83.5,-0.06,-0.05,-0.06
NGA,Nigeria,Cntry/Terr,"206,139.587",226.3,11.97,248,0.01,0.04,0.05,283,0.01,0.04,0.04,11.47,0.01,54.0,55.9,54.9,-0.01,-0.01,-0.01
SSD,South Sudan,Cntry/Terr,"11,193.729",18.3,10.56,198,0.01,0.04,0.05,233,0.01,0.04,0.04,10.24,0.01,56.6,59.6,58.0,-0.01,-0.01,-0.01
MOZ,Mozambique,Cntry/Terr,"31,255.435",39.7,8.62,187,0.01,0.04,0.05,222,0.01,0.05,0.05,8.16,0.01,58.0,63.9,60.9,-0.01,-0.01,-0.01
CIV,Cote d'Ivoire,Cntry/Terr,"26,378.275",83.0,10.16,240,0.01,0.04,0.04,275,0.01,0.03,0.03,9.82,0.01,56.8,59.3,58.0,-0.01,-0.01,-0.01
BRB,Barbados,Cntry/Terr,287.371,668.3,8.98,236,0.04,0.03,0.04,271,0.04,0.03,0.04,9.24,0.03,77.9,80.6,79.2,-0.04,-0.03,-0.04
RWA,Rwanda,Cntry/Terr,"12,952.209",525.0,5.32,182,0.01,0.03,0.03,217,0.01,0.05,0.06,5.25,0.01,67.0,71.3,69.1,-0.02,-0.02,-0.02
MYS,Malaysia,Cntry/Terr,"32,365.998",98.5,5.05,255,0.02,0.03,0.03,290,0.02,0.04,0.05,5.41,0.02,74.3,78.4,76.3,-0.04,-0.03,-0.04
URY,Uruguay,Cntry/Terr,"3,473.727",19.8,9.47,242,0.03,0.03,0.03,277,0.03,0.03,0.03,9.68,0.02,74.3,81.6,77.8,-0.02,-0.03,-0.03
BFA,Burkina Faso,Cntry/Terr,"20,903.278",76.4,8.27,255,0.00,0.03,0.03,290,0.00,0.03,0.03,7.78,0.00,61.1,62.7,61.8,-0.01,-0.01,-0.01
COD,Democratic Republic of the Congo,Cntry/Terr,"89,561.404",39.5,9.58,252,0.01,0.03,0.03,287,0.01,0.03,0.03,9.16,0.00,59.3,62.5,60.9,-0.01,-0.01,-0.01
NER,Niger,Cntry/Terr,"24,206.636",19.1,8.41,247,0.00,0.02,0.03,282,0.00,0.02,0.02,7.90,0.00,61.5,63.9,62.7,-0.01,-0.01,-0.01
CUW,Curacao,Cntry/Terr,164.100,369.6,8.77,252,0.03,0.02,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRN,Brunei Darussalam,Cntry/Terr,437.483,83.0,4.40,246,0.01,0.02,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEN,Benin,Cntry/Terr,"12,123.198",107.5,8.96,236,0.01,0.02,0.03,271,0.01,0.03,0.03,8.60,0.00,60.5,63.6,62.0,-0.01,-0.01,-0.01
CUB,Cuba,Cntry/Terr,"11,326.616",106.4,8.91,255,0.02,0.02,0.02,290,0.02,0.02,0.02,9.49,0.01,77.0,80.9,78.9,-0.02,-0.02,-0.02
MUS,Mauritius,Cntry/Terr,"1,271.767",626.5,8.30,249,0.01,0.02,0.02,284,0.01,0.01,0.02,8.88,0.01,71.8,78.6,75.1,-0.01,-0.01,-0.01
HKG,"China, Hong Kong SAR",Cntry/Terr,"7,496.988","7,140.0",6.61,291,0.02,0.01,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KOR,Republic of Korea,Cntry/Terr,"51,269.183",527.3,5.92,283,0.01,0.01,0.01,318,0.01,0.01,0.01,6.73,0.01,80.0,86.0,83.0,-0.02,-0.02,-0.02
JPN,Japan,Cntry/Terr,"126,476.458",346.9,10.43,289,0.02,0.01,0.01,324,0.05,0.02,0.03,11.63,0.04,81.6,87.7,84.6,-0.04,-0.04,-0.04
LKA,Sri Lanka,Cntry/Terr,"21,413.250",341.5,6.62,244,0.01,0.01,0.01,279,0.01,0.02,0.02,7.01,0.01,73.8,80.4,77.0,-0.02,-0.01,-0.02
SGP,Singapore,Cntry/Terr,"5,850.343","8,357.6",4.45,252,0.01,0.01,0.01,287,0.01,0.01,0.01,5.09,0.00,81.6,85.8,83.7,-0.01,-0.01,-0.01
NZL,New Zealand,Cntry/Terr,"4,822.233",18.3,6.98,245,0.01,0.01,0.01,280,0.01,0.01,0.01,7.26,0.01,80.7,84.1,82.4,-0.01,-0.01,-0.01
CHN,China,Cntry/Terr,"1,439,323.774",153.3,7.12,322,0.00,0.01,0.01,357,0.00,0.00,0.00,7.67,0.00,74.9,79.3,77.1,0.00,0.00,0.00
TZA,United Republic of Tanzania,Cntry/Terr,"59,734.213",67.4,6.50,242,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
THA,Thailand,Cntry/Terr,"69,799.978",136.6,7.61,272,0.00,0.00,0.00,307,0.00,0.00,0.00,8.17,0.00,73.6,81.0,77.2,0.00,0.00,0.00
CN21,Hainan,China,"9,689.620",285.0,6.01,291,0.00,0.00,0.00,326,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
BDI,Burundi,Cntry/Terr,"11,890.781",463.0,8.04,223,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN01,Beijing,China,"22,086.180","1,314.7",5.58,291,0.00,0.00,0.00,326,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
CN08,Heilongjiang,China,"38,461.125",84.7,6.67,309,0.00,0.00,0.00,344,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
CN09,Shanghai,China,"24,895.657","3,926.1",5.40,291,0.00,0.00,0.00,326,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
CN16,Henan,China,"98,844.373",591.9,6.80,291,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TWN,"China, Taiwan Province of China",Cntry/Terr,"23,816.775",672.6,7.50,286,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN02,Tianjin,China,"16,016.070","1,416.7",5.42,291,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN22,Chongqing,China,"32,032.139",389.2,7.54,291,0.00,0.00,0.00,326,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
CN31,Xinjiang,China,"25,869.746",15.6,4.56,289,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN12,Anhui,China,"65,274.199",467.2,5.96,291,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN27,Shaanxi,China,"39,619.778",192.7,6.24,283,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN28,Gansu,China,"27,141.188",59.7,6.65,291,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN03,Hebei,China,"77,845.071",414.7,6.38,309,0.00,0.00,0.00,344,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
CN07,Jilin,China,"27,592.345",147.2,6.26,291,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN15,Shandong,China,"103,253.406",671.3,7.18,291,0.00,0.00,0.00,326,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
CN19,Guangdong,China,"118,131.330",656.3,4.55,291,0.00,0.00,0.00,326,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
CN18,Hunan,China,"70,934.167",337.8,7.08,291,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN24,Guizhou,China,"37,148.668",211.1,6.85,291,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN06,Liaoning,China,"44,623.518",305.9,7.39,289,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN05,Inner Mongolia,China,"26,044.057",22.0,5.95,270,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN25,Yunnan,China,"49,811.822",126.4,6.32,283,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN20,Guangxi,China,"50,857.686",215.5,5.96,291,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN23,Sichuan,China,"85,873.612",177.1,7.01,291,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN13,Fujian,China,"40,737.416",335.1,6.20,283,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN14,Jiangxi,China,"47,843.137",286.5,6.06,291,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN11,Zhejiang,China,"59,983.359",588.1,5.58,282,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AND,Andorra,Cntry/Terr,77.265,164.4,NA,250,1.44,NA,NA,285,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMU,Bermuda,Cntry/Terr,62.273,"1,245.5",NA,235,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYM,Cayman Islands,Cntry/Terr,65.720,273.8,NA,258,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IMN,Isle of Man,Cntry/Terr,85.032,149.2,NA,240,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIE,Liechtenstein,Cntry/Terr,38.137,238.4,NA,238,0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,Saint Martin (French part),Cntry/Terr,38.659,729.4,NA,243,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCO,Monaco,Cntry/Terr,39.244,"26,338.3",NA,226,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNP,Northern Marianas,Cntry/Terr,57.557,125.1,NA,240,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MSR,Montserrat,Cntry/Terr,4.999,50.0,NA,217,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMR,San Marino,Cntry/Terr,33.938,565.6,NA,266,1.78,NA,NA,301,1.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SXM,Siint Maarten (Dutch part),Cntry/Terr,42.882,"1,261.2",NA,240,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCA,Turks and Caicos Islands,Cntry/Terr,38.718,40.8,NA,237,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VGB,British Virgin Islands,Cntry/Terr,30.237,201.6,NA,223,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
