LocID,Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,Days_Est,CCDR_Est,CCMR_Est,ISCDR_Est,Days_Proj,CCDR_Proj,CCMR_Proj,ISCDR_Proj,CDR_2020,CCDR_2020,e0_2020_M,e0_2020_F,e0_2020_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
EST,Estonia,Cntry/Terr,"1,326.539",31.3,11.62,185,0.10,0.07,0.08,283,0.07,0.05,0.06,12.28,0.06,74.4,82.7,78.5,-0.05,-0.05,-0.05
MTQ,Martinique,Cntry/Terr,375.265,354.0,9.07,185,0.11,0.07,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCD,Chad,Cntry/Terr,"16,425.859",13.0,12.24,151,0.01,0.07,0.07,249,0.03,0.19,0.20,11.74,0.02,53.0,55.9,54.4,-0.06,-0.04,-0.05
SOM,Somalia,Cntry/Terr,"15,893.219",25.3,10.94,171,0.01,0.07,0.07,269,0.01,0.05,0.05,10.56,0.01,55.9,59.4,57.6,-0.02,-0.01,-0.02
IT18,Calabria,Italy,"1,949.987","128,147.1",10.10,195,0.09,0.06,0.07,293,0.07,0.04,0.05,10.81,0.05,79.1,85.2,82.0,-0.06,-0.05,-0.05
SYR,Syrian Arab Republic,Cntry/Terr,"17,500.657",95.3,5.52,181,0.02,0.06,0.07,279,0.53,1.51,1.63,5.41,0.40,68.4,77.5,72.8,-0.99,-0.89,-0.94
AGO,Angola,Cntry/Terr,"32,866.268",26.4,8.33,179,0.01,0.06,0.06,277,0.01,0.08,0.09,7.87,0.01,58.6,64.2,61.4,-0.03,-0.02,-0.03
IT17,Basilicata,Italy,564.286,"56,076.9",11.10,187,0.10,0.06,0.06,285,0.06,0.04,0.04,11.70,0.05,78.7,85.5,82.0,-0.05,-0.04,-0.05
GIN,Guinea,Cntry/Terr,"13,132.792",53.4,8.54,164,0.01,0.06,0.06,262,0.01,0.04,0.05,8.16,0.01,61.0,62.4,61.7,-0.02,-0.01,-0.01
AUS,Australia,Cntry/Terr,"25,499.881",3.3,6.60,209,0.06,0.06,0.06,307,0.04,0.04,0.04,6.90,0.04,81.6,85.5,83.5,-0.06,-0.05,-0.06
ISL,Iceland,Cntry/Terr,341.250,3.4,6.70,190,0.06,0.05,0.06,288,0.04,0.04,0.04,7.02,0.03,81.6,84.6,83.1,-0.05,-0.04,-0.05
NGA,Nigeria,Cntry/Terr,"206,139.587",226.3,11.97,185,0.01,0.05,0.06,283,0.01,0.06,0.06,11.48,0.01,54.0,55.9,54.9,-0.02,-0.01,-0.02
TGO,Togo,Cntry/Terr,"8,278.737",152.2,8.56,181,0.01,0.05,0.06,279,0.04,0.18,0.19,8.29,0.03,60.3,62.2,61.2,-0.07,-0.05,-0.06
SSD,South Sudan,Cntry/Terr,"11,193.729",18.3,10.56,135,0.01,0.05,0.05,233,0.01,0.06,0.06,10.25,0.01,56.6,59.6,58.0,-0.02,-0.01,-0.02
TUN,Tunisia,Cntry/Terr,"11,818.618",76.1,6.26,190,0.03,0.05,0.05,288,0.62,1.04,1.12,6.85,0.49,74.0,78.2,76.1,-0.86,-0.67,-0.77
BWA,Botswana,Cntry/Terr,"2,351.625",4.1,5.80,178,0.01,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRB,Barbados,Cntry/Terr,287.371,668.3,8.98,173,0.05,0.05,0.05,271,0.04,0.03,0.03,9.24,0.03,77.9,80.6,79.2,-0.04,-0.03,-0.04
CIV,Cote d'Ivoire,Cntry/Terr,"26,378.275",83.0,10.16,177,0.01,0.04,0.05,275,0.01,0.03,0.03,9.82,0.00,56.8,59.3,58.0,-0.01,-0.01,-0.01
LTU,Lithuania,Cntry/Terr,"2,722.291",43.4,13.56,190,0.06,0.04,0.05,288,0.04,0.03,0.03,14.60,0.03,70.4,81.4,75.8,-0.02,-0.03,-0.03
REU,Reunion,Cntry/Terr,895.308,358.1,6.21,129,0.03,0.04,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRC,Greece,Cntry/Terr,"10,423.056",80.9,10.81,199,0.06,0.04,0.04,297,0.83,0.52,0.57,12.11,0.67,79.3,84.2,81.7,-0.71,-0.55,-0.63
CYP,Cyprus,Cntry/Terr,"1,207.361",130.7,6.99,192,0.03,0.04,0.04,290,0.02,0.03,0.03,7.45,0.02,79.1,83.1,81.0,-0.03,-0.02,-0.03
BRN,Brunei Darussalam,Cntry/Terr,437.483,83.0,4.40,183,0.01,0.03,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NER,Niger,Cntry/Terr,"24,206.636",19.1,8.41,184,0.01,0.03,0.03,282,0.00,0.02,0.02,7.90,0.00,61.5,63.9,62.7,-0.01,-0.01,-0.01
BEN,Benin,Cntry/Terr,"12,123.198",107.5,8.96,173,0.01,0.03,0.03,271,0.00,0.02,0.02,8.60,0.00,60.5,63.6,62.0,-0.01,-0.01,-0.01
BFA,Burkina Faso,Cntry/Terr,"20,903.278",76.4,8.27,192,0.01,0.03,0.03,290,0.00,0.02,0.02,7.78,0.00,61.1,62.7,61.8,-0.01,-0.01,-0.01
LVA,Latvia,Cntry/Terr,"1,886.202",30.3,14.60,176,0.04,0.03,0.03,274,0.03,0.02,0.02,15.15,0.02,70.4,80.1,75.1,-0.01,-0.02,-0.01
RWA,Rwanda,Cntry/Terr,"12,952.209",525.0,5.32,119,0.01,0.03,0.03,217,0.01,0.04,0.04,5.25,0.01,67.0,71.3,69.1,-0.02,-0.01,-0.02
COD,Democratic Republic of the Congo,Cntry/Terr,"89,561.404",39.5,9.58,189,0.01,0.03,0.03,287,0.00,0.02,0.02,9.16,0.00,59.3,62.5,60.9,-0.01,-0.01,-0.01
URY,Uruguay,Cntry/Terr,"3,473.727",19.8,9.47,179,0.03,0.03,0.03,277,0.02,0.02,0.02,9.67,0.01,74.3,81.6,77.8,-0.01,-0.02,-0.02
MOZ,Mozambique,Cntry/Terr,"31,255.435",39.7,8.62,124,0.00,0.03,0.03,222,0.01,0.04,0.05,8.16,0.01,58.0,63.9,60.9,-0.01,-0.01,-0.01
JOR,Jordan,Cntry/Terr,"10,203.140",114.9,3.86,183,0.01,0.02,0.03,281,0.04,0.14,0.15,4.01,0.03,72.9,76.4,74.6,-0.10,-0.07,-0.09
MUS,Mauritius,Cntry/Terr,"1,271.767",626.5,8.30,186,0.02,0.02,0.02,284,0.01,0.01,0.02,8.88,0.01,71.8,78.6,75.1,-0.01,-0.01,-0.01
CUB,Cuba,Cntry/Terr,"11,326.616",106.4,8.91,192,0.02,0.02,0.02,290,0.02,0.02,0.02,9.50,0.02,77.0,80.9,78.9,-0.02,-0.02,-0.02
HKG,"China, Hong Kong SAR",Cntry/Terr,"7,496.988","7,140.0",6.61,228,0.02,0.02,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MYS,Malaysia,Cntry/Terr,"32,365.998",98.5,5.05,192,0.01,0.02,0.02,290,0.01,0.01,0.01,5.40,0.00,74.3,78.4,76.3,-0.01,-0.01,-0.01
SVK,Slovakia,Cntry/Terr,"5,459.643",113.5,9.87,173,0.02,0.02,0.02,271,0.01,0.01,0.01,10.31,0.01,74.2,81.0,77.5,-0.01,-0.01,-0.01
GEO,Georgia,Cntry/Terr,"3,989.175",57.4,12.85,175,0.01,0.01,0.02,273,0.01,0.01,0.01,12.63,0.00,69.5,78.2,73.7,0.00,0.00,0.00
MMR,Myanmar,Cntry/Terr,"54,409.794",83.3,8.19,179,0.01,0.01,0.02,277,0.05,0.13,0.14,8.46,0.04,64.1,70.2,67.1,-0.06,-0.05,-0.06
KOR,Republic of Korea,Cntry/Terr,"51,269.183",527.3,5.92,220,0.01,0.01,0.01,318,0.57,0.55,0.59,7.20,0.50,79.3,85.4,82.3,-0.73,-0.70,-0.72
CUW,Curacao,Cntry/Terr,164.100,369.6,8.77,189,0.01,0.01,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JPN,Japan,Cntry/Terr,"126,476.458",346.9,10.43,226,0.02,0.01,0.01,324,0.09,0.05,0.05,11.67,0.08,81.5,87.7,84.5,-0.07,-0.08,-0.07
SGP,Singapore,Cntry/Terr,"5,850.343","8,357.6",4.45,189,0.01,0.01,0.01,287,0.01,0.01,0.01,5.09,0.00,81.6,85.8,83.7,-0.01,-0.01,-0.01
NZL,New Zealand,Cntry/Terr,"4,822.233",18.3,6.98,182,0.01,0.01,0.01,280,0.01,0.01,0.01,7.26,0.01,80.7,84.1,82.4,-0.01,-0.01,-0.01
CHN,China,Cntry/Terr,"1,439,323.774",153.3,7.12,259,0.00,0.01,0.01,357,0.00,0.00,0.00,7.67,0.00,74.9,79.3,77.1,0.00,0.00,0.00
TZA,United Republic of Tanzania,Cntry/Terr,"59,734.213",67.4,6.50,179,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LKA,Sri Lanka,Cntry/Terr,"21,413.250",341.5,6.62,181,0.00,0.00,0.00,279,0.00,0.00,0.00,7.00,0.00,73.8,80.4,77.0,0.00,0.00,0.00
THA,Thailand,Cntry/Terr,"69,799.978",136.6,7.61,209,0.00,0.00,0.00,307,0.00,0.00,0.00,8.17,0.00,73.6,81.0,77.2,0.00,0.00,0.00
CN21,Hainan,China,"9,689.620",285.0,6.01,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BDI,Burundi,Cntry/Terr,"11,890.781",463.0,8.04,160,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN01,Beijing,China,"22,086.180","1,314.7",5.58,228,0.00,0.00,0.00,326,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
CN08,Heilongjiang,China,"38,461.125",84.7,6.67,246,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN09,Shanghai,China,"24,895.657","3,926.1",5.40,228,0.00,0.00,0.00,326,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
CN16,Henan,China,"98,844.373",591.9,6.80,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TWN,"China, Taiwan Province of China",Cntry/Terr,"23,816.775",672.6,7.50,223,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN02,Tianjin,China,"16,016.070","1,416.7",5.42,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN22,Chongqing,China,"32,032.139",389.2,7.54,228,0.00,0.00,0.00,326,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
CN31,Xinjiang,China,"25,869.746",15.6,4.56,226,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN12,Anhui,China,"65,274.199",467.2,5.96,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN27,Shaanxi,China,"39,619.778",192.7,6.24,220,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN28,Gansu,China,"27,141.188",59.7,6.65,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN07,Jilin,China,"27,592.345",147.2,6.26,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN03,Hebei,China,"77,845.071",414.7,6.38,246,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN15,Shandong,China,"103,253.406",671.3,7.18,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN19,Guangdong,China,"118,131.330",656.3,4.55,228,0.00,0.00,0.00,326,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA
CN18,Hunan,China,"70,934.167",337.8,7.08,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN24,Guizhou,China,"37,148.668",211.1,6.85,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN06,Liaoning,China,"44,623.518",305.9,7.39,226,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN05,Inner Mongolia,China,"26,044.057",22.0,5.95,207,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN25,Yunnan,China,"49,811.822",126.4,6.32,220,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN20,Guangxi,China,"50,857.686",215.5,5.96,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN23,Sichuan,China,"85,873.612",177.1,7.01,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN13,Fujian,China,"40,737.416",335.1,6.20,220,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN14,Jiangxi,China,"47,843.137",286.5,6.06,228,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN11,Zhejiang,China,"59,983.359",588.1,5.58,219,0.00,0.00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AND,Andorra,Cntry/Terr,77.265,164.4,NA,187,1.34,NA,NA,285,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMU,Bermuda,Cntry/Terr,62.273,"1,245.5",NA,172,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYM,Cayman Islands,Cntry/Terr,65.720,273.8,NA,195,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IMN,Isle of Man,Cntry/Terr,85.032,149.2,NA,177,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIE,Liechtenstein,Cntry/Terr,38.137,238.4,NA,175,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,Saint Martin (French part),Cntry/Terr,38.659,729.4,NA,180,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCO,Monaco,Cntry/Terr,39.244,"26,338.3",NA,163,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNP,Northern Marianas,Cntry/Terr,57.557,125.1,NA,177,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MSR,Montserrat,Cntry/Terr,4.999,50.0,NA,154,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMR,San Marino,Cntry/Terr,33.938,565.6,NA,203,2.23,NA,NA,301,1.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SXM,Siint Maarten (Dutch part),Cntry/Terr,42.882,"1,261.2",NA,177,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCA,Turks and Caicos Islands,Cntry/Terr,38.718,40.8,NA,174,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VGB,British Virgin Islands,Cntry/Terr,30.237,201.6,NA,160,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
