"","FIPS","Admin2","Province_State","Country_Region","Last_Update","Lat","Long_","Confirmed","Deaths","Recovered","Active","Combined_Key"
"1",45001,"Abbeville","South Carolina","US",2020-05-07 02:32:28,34.22333378,-82.46170658,33,0,0,33,"Abbeville, South Carolina, US"
"2",22001,"Acadia","Louisiana","US",2020-05-07 02:32:28,30.2950649,-92.41419698,140,10,0,130,"Acadia, Louisiana, US"
"3",51001,"Accomack","Virginia","US",2020-05-07 02:32:28,37.76707161,-75.63234615,429,7,0,422,"Accomack, Virginia, US"
"4",16001,"Ada","Idaho","US",2020-05-07 02:32:28,43.4526575,-116.2415516,717,19,0,698,"Ada, Idaho, US"
"5",19001,"Adair","Iowa","US",2020-05-07 02:32:28,41.33075609,-94.47105874,3,0,0,3,"Adair, Iowa, US"
"6",21001,"Adair","Kentucky","US",2020-05-07 02:32:28,37.10459774,-85.28129668,82,13,0,69,"Adair, Kentucky, US"
"7",29001,"Adair","Missouri","US",2020-05-07 02:32:28,40.19058551,-92.60078167,12,0,0,12,"Adair, Missouri, US"
"8",40001,"Adair","Oklahoma","US",2020-05-07 02:32:28,35.88494195,-94.65859267,68,3,0,65,"Adair, Oklahoma, US"
"9",8001,"Adams","Colorado","US",2020-05-07 02:32:28,39.87432092,-104.3362578,1952,75,0,1877,"Adams, Colorado, US"
"10",16003,"Adams","Idaho","US",2020-05-07 02:32:28,44.89333571,-116.4545247,3,0,0,3,"Adams, Idaho, US"
"11",17001,"Adams","Illinois","US",2020-05-07 02:32:28,39.98815591,-91.18786813,40,1,0,39,"Adams, Illinois, US"
"12",18001,"Adams","Indiana","US",2020-05-07 02:32:28,40.7457653,-84.93671406,8,1,0,7,"Adams, Indiana, US"
"13",28001,"Adams","Mississippi","US",2020-05-07 02:32:28,31.47669768,-91.35326037,154,10,0,144,"Adams, Mississippi, US"
"14",31001,"Adams","Nebraska","US",2020-05-07 02:32:28,40.5244942,-98.50117804,212,3,0,209,"Adams, Nebraska, US"
"15",39001,"Adams","Ohio","US",2020-05-07 02:32:28,38.84541072,-83.4718964,5,0,0,5,"Adams, Ohio, US"
"16",42001,"Adams","Pennsylvania","US",2020-05-07 02:32:28,39.87140411,-77.21610347,148,5,0,143,"Adams, Pennsylvania, US"
"17",53001,"Adams","Washington","US",2020-05-07 02:32:28,46.98299757,-118.5601734,49,0,0,49,"Adams, Washington, US"
"18",55001,"Adams","Wisconsin","US",2020-05-07 02:32:28,43.96974651,-89.76782777,4,1,0,3,"Adams, Wisconsin, US"
"19",50001,"Addison","Vermont","US",2020-05-07 02:32:28,44.03217337,-73.14130877,61,2,0,59,"Addison, Vermont, US"
"20",45003,"Aiken","South Carolina","US",2020-05-07 02:32:28,33.54338026,-81.63645384,108,6,0,102,"Aiken, South Carolina, US"
"21",27001,"Aitkin","Minnesota","US",2020-05-07 02:32:28,46.60962049,-93.4116826,1,0,0,1,"Aitkin, Minnesota, US"
"22",12001,"Alachua","Florida","US",2020-05-07 02:32:28,29.67866525,-82.35928158,295,5,0,290,"Alachua, Florida, US"
"23",37001,"Alamance","North Carolina","US",2020-05-07 02:32:28,36.0434701,-79.39976137,128,3,0,125,"Alamance, North Carolina, US"
"24",6001,"Alameda","California","US",2020-05-07 02:32:28,37.64629437,-121.8929271,1863,66,0,1797,"Alameda, California, US"
"25",8003,"Alamosa","Colorado","US",2020-05-07 02:32:28,37.57250606,-105.7885451,22,2,0,20,"Alamosa, Colorado, US"
"26",36001,"Albany","New York","US",2020-05-07 02:32:28,42.60060306,-73.97723916,1321,53,0,1268,"Albany, New York, US"
"27",56001,"Albany","Wyoming","US",2020-05-07 02:32:28,41.65498705,-105.7235415,8,0,0,8,"Albany, Wyoming, US"
"28",51003,"Albemarle","Virginia","US",2020-05-07 02:32:28,38.02080697,-78.55481085,110,4,0,106,"Albemarle, Virginia, US"
"29",26001,"Alcona","Michigan","US",2020-05-07 02:32:28,44.6846864,-83.59507875,4,1,0,3,"Alcona, Michigan, US"
"30",28003,"Alcorn","Mississippi","US",2020-05-07 02:32:28,34.88084463,-88.57996173,10,1,0,9,"Alcorn, Mississippi, US"
"31",17003,"Alexander","Illinois","US",2020-05-07 02:32:28,37.18049267,-89.32910838,6,0,0,6,"Alexander, Illinois, US"
"32",37003,"Alexander","North Carolina","US",2020-05-07 02:32:28,35.9223796,-81.17751948,6,0,0,6,"Alexander, North Carolina, US"
"33",51510,"Alexandria","Virginia","US",2020-05-07 02:32:28,38.814003,-77.08183073,983,26,0,957,"Alexandria, Virginia, US"
"34",40003,"Alfalfa","Oklahoma","US",2020-05-07 02:32:28,36.73090616,-98.32408495,1,0,0,1,"Alfalfa, Oklahoma, US"
"35",19005,"Allamakee","Iowa","US",2020-05-07 02:32:28,43.28383218,-91.37860922,98,4,0,94,"Allamakee, Iowa, US"
"36",26005,"Allegan","Michigan","US",2020-05-07 02:32:28,42.59147037,-85.89102866,124,2,0,122,"Allegan, Michigan, US"
"37",24001,"Allegany","Maryland","US",2020-05-07 02:32:28,39.62357628,-78.69280486,129,12,0,117,"Allegany, Maryland, US"
"38",36003,"Allegany","New York","US",2020-05-07 02:32:28,42.25748406,-78.02750466,35,0,0,35,"Allegany, New York, US"
"39",37005,"Alleghany","North Carolina","US",2020-05-07 02:32:28,36.49360862,-81.12857041,7,0,0,7,"Alleghany, North Carolina, US"
"40",51005,"Alleghany","Virginia","US",2020-05-07 02:32:28,37.78636074,-80.00222498,6,0,0,6,"Alleghany, Virginia, US"
